/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\carlo\Documents\Trabajo\Máster Ingeniería Industrial\Ansys\TFM\Modelo\TFM_V2.stp
/title,V2--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,55526
(1i9,3e20.9e3)
        1     2.357653137E+02     1.218773992E+00    -3.560120441E+00
        2     2.337653137E+02     1.218773992E+00    -3.560120441E+00
        3     2.317653137E+02     1.218773992E+00    -3.560120441E+00
        4     2.297653137E+02     1.218773992E+00    -3.560120441E+00
        5     2.277653137E+02     1.218773992E+00    -3.560120441E+00
        6     2.257653137E+02     1.218773992E+00    -3.560120441E+00
        7     2.237653137E+02     1.218773992E+00    -3.560120441E+00
        8     2.217653137E+02     1.218773992E+00    -3.560120441E+00
        9     2.197653137E+02     1.218773992E+00    -3.560120441E+00
       10     2.177653137E+02     1.218773992E+00    -3.560120441E+00
       11     2.157653137E+02     1.218773992E+00    -3.560120441E+00
       12     2.137653137E+02     1.218773992E+00    -3.560120441E+00
       13     2.117653137E+02     1.218773992E+00    -3.560120441E+00
       14     2.097653137E+02     1.218773992E+00    -3.560120441E+00
       15     2.077653137E+02     1.218773992E+00    -3.560120441E+00
       16     2.057653137E+02     1.218773992E+00    -3.560120441E+00
       17     2.037653137E+02     1.218773992E+00    -3.560120441E+00
       18     2.017653137E+02     1.218773992E+00    -3.560120441E+00
       19     1.997653137E+02     1.218773992E+00    -3.560120441E+00
       20     1.977653137E+02     1.218773992E+00    -3.560120441E+00
       21     1.957653137E+02     1.218773992E+00    -3.560120441E+00
       22     1.937653137E+02     1.218773992E+00    -3.560120441E+00
       23     1.917653137E+02     1.218773992E+00    -3.560120441E+00
       24     1.897653137E+02     1.218773992E+00    -3.560120441E+00
       25     1.877653137E+02     1.218773992E+00    -3.560120441E+00
       26     1.857653137E+02     1.218773992E+00    -3.560120441E+00
       27     1.837653137E+02     1.218773992E+00    -3.560120441E+00
       28     1.817653137E+02     1.218773992E+00    -3.560120441E+00
       29     1.797653137E+02     1.218773992E+00    -3.560120441E+00
       30     1.777653137E+02     1.218773992E+00    -3.560120441E+00
       31     1.757653137E+02     1.218773992E+00    -3.560120441E+00
       32     1.737653137E+02     1.218773992E+00    -3.560120441E+00
       33     1.717653137E+02     1.218773992E+00    -3.560120441E+00
       34     1.697653137E+02     1.218773992E+00    -3.560120441E+00
       35     1.677653137E+02     1.218773992E+00    -3.560120441E+00
       36     1.657653137E+02     1.218773992E+00    -3.560120441E+00
       37     1.637653137E+02     1.218773992E+00    -3.560120441E+00
       38     1.617653137E+02     1.218773992E+00    -3.560120441E+00
       39     1.597653137E+02     1.218773992E+00    -3.560120441E+00
       40     1.577653137E+02     1.218773992E+00    -3.560120441E+00
       41     1.557653137E+02     1.218773992E+00    -3.560120441E+00
       42     1.537653137E+02     1.218773992E+00    -3.560120441E+00
       43     1.517653137E+02     1.218773992E+00    -3.560120441E+00
       44     1.497653137E+02     1.218773992E+00    -3.560120441E+00
       45     1.477653137E+02     1.218773992E+00    -3.560120441E+00
       46     1.457653137E+02     1.218773992E+00    -3.560120441E+00
       47     1.437653137E+02     1.218773992E+00    -3.560120441E+00
       48     1.417653137E+02     1.218773992E+00    -3.560120441E+00
       49     1.397653137E+02     1.218773992E+00    -3.560120441E+00
       50     1.377653137E+02     1.218773992E+00    -3.560120441E+00
       51     1.357653137E+02     1.218773992E+00    -3.560120441E+00
       52     1.337653137E+02     1.218773992E+00    -3.560120441E+00
       53     1.317653137E+02     1.218773992E+00    -3.560120441E+00
       54     1.297653137E+02     1.218773992E+00    -3.560120441E+00
       55     1.277653137E+02     1.218773992E+00    -3.560120441E+00
       56     1.257653137E+02     1.218773992E+00    -3.560120441E+00
       57     1.237653137E+02     1.218773992E+00    -3.560120441E+00
       58     1.217653137E+02     1.218773992E+00    -3.560120441E+00
       59     1.197653137E+02     1.218773992E+00    -3.560120441E+00
       60     2.357653137E+02    -2.065323059E-02    -1.423139670E+00
       61     2.337653137E+02    -2.065323059E-02    -1.423139670E+00
       62     2.317653137E+02    -2.065323059E-02    -1.423139670E+00
       63     2.297653137E+02    -2.065323059E-02    -1.423139670E+00
       64     2.277653137E+02    -2.065323059E-02    -1.423139670E+00
       65     2.257653137E+02    -2.065323059E-02    -1.423139670E+00
       66     2.237653137E+02    -2.065323059E-02    -1.423139670E+00
       67     2.217653137E+02    -2.065323059E-02    -1.423139670E+00
       68     2.197653137E+02    -2.065323059E-02    -1.423139670E+00
       69     2.177653137E+02    -2.065323059E-02    -1.423139670E+00
       70     2.157653137E+02    -2.065323059E-02    -1.423139670E+00
       71     2.137653137E+02    -2.065323059E-02    -1.423139670E+00
       72     2.117653137E+02    -2.065323059E-02    -1.423139670E+00
       73     2.097653137E+02    -2.065323059E-02    -1.423139670E+00
       74     2.077653137E+02    -2.065323059E-02    -1.423139670E+00
       75     2.057653137E+02    -2.065323059E-02    -1.423139670E+00
       76     2.037653137E+02    -2.065323059E-02    -1.423139670E+00
       77     2.017653137E+02    -2.065323059E-02    -1.423139670E+00
       78     1.997653137E+02    -2.065323059E-02    -1.423139670E+00
