/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\carlo\Documents\Trabajo\Máster Ingeniería Industrial\Ansys\TFM\Modelo\TFM_V2.stp
/title,V2--Static Structural (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,44729
(1i9,3e20.9e3)
        1     1.827653137E+02    -7.368793006E+02    -3.274098650E+02
        2     1.827653137E+02    -6.757793006E+02    -3.274098650E+02
        3     1.827653137E+02    -7.368138908E+02    -3.294079306E+02
        4     1.827653137E+02    -7.366179412E+02    -3.313974402E+02
        5     1.827653137E+02    -7.362922910E+02    -3.333698743E+02
        6     1.827653137E+02    -7.358383346E+02    -3.353167868E+02
        7     1.827653137E+02    -7.352580161E+02    -3.372298407E+02
        8     1.827653137E+02    -7.345538204E+02    -3.391008438E+02
        9     1.827653137E+02    -7.337287629E+02    -3.409217845E+02
       10     1.827653137E+02    -7.327863767E+02    -3.426848650E+02
       11     1.827653137E+02    -7.317306973E+02    -3.443825356E+02
       12     1.827653137E+02    -7.305662452E+02    -3.460075266E+02
       13     1.827653137E+02    -7.292980068E+02    -3.475528796E+02
       14     1.827653137E+02    -7.279314128E+02    -3.490119772E+02
       15     1.827653137E+02    -7.264723153E+02    -3.503785711E+02
       16     1.827653137E+02    -7.249269623E+02    -3.516468095E+02
       17     1.827653137E+02    -7.233019713E+02    -3.528112616E+02
       18     1.827653137E+02    -7.216043006E+02    -3.538669411E+02
       19     1.827653137E+02    -7.198412201E+02    -3.548093272E+02
       20     1.827653137E+02    -7.180202795E+02    -3.556343847E+02
       21     1.827653137E+02    -7.161492763E+02    -3.563385804E+02
       22     1.827653137E+02    -7.142362225E+02    -3.569188990E+02
       23     1.827653137E+02    -7.122893100E+02    -3.573728553E+02
       24     1.827653137E+02    -7.103168758E+02    -3.576985055E+02
       25     1.827653137E+02    -7.083273662E+02    -3.578944551E+02
       26     1.827653137E+02    -7.063293006E+02    -3.579598650E+02
       27     1.827653137E+02    -7.043312351E+02    -3.578944551E+02
       28     1.827653137E+02    -7.023417255E+02    -3.576985055E+02
