/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\carlo\Documents\Trabajo\Máster Ingeniería Industrial\Ansys\TFM\Modelo\TFM_V2.stp
/title,V2--Static Structural (G5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,111895
(1i9,3e20.9e3)
        1     2.607653137E+02    -3.338496909E+02    -1.318355017E+02
        2     2.607653137E+02    -3.324521867E+02    -1.365319878E+02
        3     2.607653137E+02    -3.333838562E+02    -1.334009970E+02
        4     2.607653137E+02    -3.329180214E+02    -1.349664924E+02
        5     2.607653137E+02    -3.132828556E+02    -1.308278887E+02
        6     2.607653137E+02    -3.151997887E+02    -1.313982986E+02
        7     2.607653137E+02    -3.171167218E+02    -1.319687085E+02
        8     2.607653137E+02    -3.190336549E+02    -1.325391184E+02
        9     2.607653137E+02    -3.209505880E+02    -1.331095283E+02
       10     2.607653137E+02    -3.228675211E+02    -1.336799383E+02
       11     2.607653137E+02    -3.247844542E+02    -1.342503482E+02
       12     2.607653137E+02    -3.267013873E+02    -1.348207581E+02
       13     2.607653137E+02    -3.286183204E+02    -1.353911680E+02
       14     2.607653137E+02    -3.305352536E+02    -1.359615779E+02
       15     2.607653137E+02    -3.146803599E+02    -1.261314026E+02
       16     2.607653137E+02    -3.142145251E+02    -1.276968980E+02
       17     2.607653137E+02    -3.137486903E+02    -1.292623934E+02
       18     2.607653137E+02    -3.165972930E+02    -1.267018125E+02
       19     2.607653137E+02    -3.185142261E+02    -1.272722224E+02
       20     2.607653137E+02    -3.204311592E+02    -1.278426323E+02
       21     2.607653137E+02    -3.223480923E+02    -1.284130422E+02
       22     2.607653137E+02    -3.242650254E+02    -1.289834521E+02
       23     2.607653137E+02    -3.261819585E+02    -1.295538620E+02
       24     2.607653137E+02    -3.280988916E+02    -1.301242720E+02
       25     2.607653137E+02    -3.300158247E+02    -1.306946819E+02
       26     2.607653137E+02    -3.319327578E+02    -1.312650918E+02
       27     2.607653137E+02    -3.367587815E+02    -1.220591428E+02
       28     2.590210110E+02    -3.366710616E+02    -1.223539361E+02
