/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\carlo\Documents\Trabajo\Máster Ingeniería Industrial\Ansys\TFM\Modelo\TFM_V2.stp
/title,V2--Static Structural (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,48746
(1i9,3e20.9e3)
        1     1.827653137E+02    -5.547000000E+02     6.698596755E-15
        2     1.827653137E+02    -4.453000000E+02     0.000000000E+00
        3     1.827653137E+02    -5.544797939E+02    -4.903270197E+00
        4     1.827653137E+02    -5.538209485E+02    -9.767062145E+00
        5     1.827653137E+02    -5.527287685E+02    -1.455221545E+01
        6     1.827653137E+02    -5.512120474E+02    -1.922020288E+01
        7     1.827653137E+02    -5.492829971E+02    -2.373344053E+01
        8     1.827653137E+02    -5.469571490E+02    -2.805559047E+01
        9     1.827653137E+02    -5.442532296E+02    -3.215185330E+01
       10     1.827653137E+02    -5.411930092E+02    -3.598924831E+01
       11     1.827653137E+02    -5.378011269E+02    -3.953687905E+01
       12     1.827653137E+02    -5.341048922E+02    -4.276618209E+01
       13     1.827653137E+02    -5.301340649E+02    -4.565115698E+01
       14     1.827653137E+02    -5.259206158E+02    -4.816857559E+01
       15     1.827653137E+02    -5.214984692E+02    -5.029816916E+01
       16     1.827653137E+02    -5.169032296E+02    -5.202279144E+01
       17     1.827653137E+02    -5.121718951E+02    -5.332855680E+01
       18     1.827653137E+02    -5.073425596E+02    -5.420495197E+01
       19     1.827653137E+02    -5.024541062E+02    -5.464492074E+01
       20     1.827653137E+02    -4.975458938E+02    -5.464492074E+01
       21     1.827653137E+02    -4.926574404E+02    -5.420495197E+01
       22     1.827653137E+02    -4.878281049E+02    -5.332855680E+01
       23     1.827653137E+02    -4.830967704E+02    -5.202279144E+01
       24     1.827653137E+02    -4.785015308E+02    -5.029816916E+01
       25     1.827653137E+02    -4.740793842E+02    -4.816857559E+01
       26     1.827653137E+02    -4.698659351E+02    -4.565115698E+01
       27     1.827653137E+02    -4.658951078E+02    -4.276618209E+01
       28     1.827653137E+02    -4.621988731E+02    -3.953687905E+01
       29     1.827653137E+02    -4.588069908E+02    -3.598924831E+01
       30     1.827653137E+02    -4.557467704E+02    -3.215185330E+01
       31     1.827653137E+02    -4.530428510E+02    -2.805559047E+01
       32     1.827653137E+02    -4.507170029E+02    -2.373344053E+01
       33     1.827653137E+02    -4.487879526E+02    -1.922020288E+01
       34     1.827653137E+02    -4.472712315E+02    -1.455221545E+01
       35     1.827653137E+02    -4.461790515E+02    -9.767062145E+00
       36     1.827653137E+02    -4.455202061E+02    -4.903270197E+00
       37     1.827653137E+02    -4.455202061E+02     4.903270197E+00
       38     1.827653137E+02    -4.461790515E+02     9.767062145E+00
       39     1.827653137E+02    -4.472712315E+02     1.455221545E+01
       40     1.827653137E+02    -4.487879526E+02     1.922020288E+01
       41     1.827653137E+02    -4.507170029E+02     2.373344053E+01
       42     1.827653137E+02    -4.530428510E+02     2.805559047E+01
       43     1.827653137E+02    -4.557467704E+02     3.215185330E+01
       44     1.827653137E+02    -4.588069908E+02     3.598924831E+01
       45     1.827653137E+02    -4.621988731E+02     3.953687905E+01
       46     1.827653137E+02    -4.658951078E+02     4.276618209E+01
       47     1.827653137E+02    -4.698659351E+02     4.565115698E+01
       48     1.827653137E+02    -4.740793842E+02     4.816857559E+01
       49     1.827653137E+02    -4.785015308E+02     5.029816916E+01
       50     1.827653137E+02    -4.830967704E+02     5.202279144E+01
