/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\carlo\Documents\Trabajo\Máster Ingeniería Industrial\Ansys\TFM\Modelo\TFM_V2.stp
/title,V2--Static Structural (E5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******

/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,123490
(1i9,3e20.9e3)
        1     1.657653137E+02    -5.986409681E+02    -1.704305296E+02
        2     1.637653137E+02    -5.986409681E+02    -1.704305296E+02
        3     1.617653137E+02    -5.986409681E+02    -1.704305296E+02
        4     1.597653137E+02    -5.986409681E+02    -1.704305296E+02
        5     1.657653137E+02    -5.184649273E+02     1.698657633E+00
        6     1.637653137E+02    -5.184649273E+02     1.698657633E+00
        7     1.617653137E+02    -5.184649273E+02     1.698657633E+00
        8     1.597653137E+02    -5.184649273E+02     1.698657633E+00
        9     1.657653137E+02    -6.401099190E+02    -1.996876115E+02
       10     1.637653137E+02    -6.401099190E+02    -1.996876115E+02
       11     1.617653137E+02    -6.401099190E+02    -1.996876115E+02
       12     1.597653137E+02    -6.401099190E+02    -1.996876115E+02
       13     1.657653137E+02    -5.782477366E+02    -1.493975486E+02
       14     1.637653137E+02    -5.782477366E+02    -1.493975486E+02
       15     1.617653137E+02    -5.782477366E+02    -1.493975486E+02
       16     1.597653137E+02    -5.782477366E+02    -1.493975486E+02
       17     1.657653137E+02    -5.139855073E+02    -2.292561314E+01
       18     1.637653137E+02    -5.139855073E+02    -2.292561314E+01
